date,city,no. stations,air quality,index value,prominent pollutant
2024-01-01,Delhi,35,Moderate,117,O3
2024-01-02,Delhi,44,Good,42,NO2
2024-01-03,Delhi,43,Severe,443,PM2.5
2024-01-04,Delhi,37,Moderate,180,NO2
2024-01-05,Delhi,31,Moderate,166,PM10
2024-01-06,Delhi,30,Good,33,NO2
2024-01-07,Delhi,33,Moderate,108,SO2
2024-01-08,Delhi,36,Satisfactory,63,PM2.5
2024-01-09,Delhi,44,Good,41,NO2
2024-01-10,Delhi,40,Moderate,108,PM2.5
2024-01-11,Delhi,39,Very Poor,394,PM2.5
2024-01-12,Delhi,32,Severe,496,PM10
2024-01-13,Delhi,32,Moderate,194,PM10
2024-01-14,Delhi,34,Satisfactory,51,SO2
2024-01-15,Delhi,34,Poor,243,O3
2024-01-16,Delhi,42,Moderate,139,PM2.5
2024-01-17,Delhi,39,Poor,281,O3
2024-01-18,Delhi,32,Very Poor,359,SO2
2024-01-19,Delhi,38,Moderate,184,PM2.5
2024-01-20,Delhi,33,Good,23,PM2.5
2024-01-21,Delhi,42,Poor,286,CO
2024-01-22,Delhi,42,Very Poor,393,O3
2024-01-23,Delhi,44,Good,21,NO2
2024-01-24,Delhi,32,Good,43,PM10
2024-01-25,Delhi,40,Good,8,NO2
2024-01-26,Delhi,31,Good,36,O3
2024-01-27,Delhi,39,Moderate,174,PM10
2024-01-28,Delhi,42,Severe,436,NO2
2024-01-29,Delhi,40,Moderate,192,CO
2024-01-30,Delhi,38,Moderate,128,PM10
2024-01-31,Delhi,33,Very Poor,342,PM2.5
2024-02-01,Delhi,32,Very Poor,343,NO2
2024-02-02,Delhi,36,Severe,485,PM10
2024-02-03,Delhi,37,Very Poor,388,CO
2024-02-04,Delhi,40,Satisfactory,92,PM10
2024-02-05,Delhi,43,Severe,466,PM10
2024-02-06,Delhi,31,Very Poor,355,CO
2024-02-07,Delhi,36,Severe,472,NO2
2024-02-08,Delhi,41,Moderate,148,SO2
2024-02-09,Delhi,34,Moderate,191,NO2
2024-02-10,Delhi,44,Severe,422,O3
2024-02-11,Delhi,40,Satisfactory,87,CO
2024-02-12,Delhi,34,Satisfactory,77,NO2
2024-02-13,Delhi,32,Severe,493,PM10
2024-02-14,Delhi,34,Very Poor,367,CO
2024-02-15,Delhi,41,Poor,213,PM2.5
2024-02-16,Delhi,31,Satisfactory,95,NO2
2024-02-17,Delhi,33,Good,9,CO
2024-02-18,Delhi,35,Moderate,109,NO2
2024-02-19,Delhi,30,Severe,454,CO
2024-02-20,Delhi,39,Good,26,PM10
2024-02-21,Delhi,33,Severe,434,PM2.5
2024-02-22,Delhi,35,Moderate,101,PM2.5
2024-02-23,Delhi,38,Moderate,132,O3
2024-02-24,Delhi,43,Satisfactory,75,CO
2024-02-25,Delhi,40,Satisfactory,79,NO2
2024-02-26,Delhi,40,Good,6,PM2.5
2024-02-27,Delhi,42,Severe,467,PM2.5
2024-02-28,Delhi,31,Moderate,184,SO2
2024-02-29,Delhi,40,Good,19,SO2
2024-03-01,Delhi,36,Poor,294,PM2.5
2024-03-02,Delhi,35,Good,34,CO
2024-03-03,Delhi,31,Very Poor,399,O3
2024-03-04,Delhi,37,Good,48,PM2.5
2024-03-05,Delhi,36,Very Poor,391,PM10
2024-03-06,Delhi,40,Very Poor,390,NO2
2024-03-07,Delhi,34,Very Poor,378,O3
2024-03-08,Delhi,41,Poor,217,PM10
2024-03-09,Delhi,34,Good,17,O3
2024-03-10,Delhi,36,Good,44,PM10
2024-03-11,Delhi,38,Poor,293,NO2
2024-03-12,Delhi,40,Moderate,184,NO2
2024-03-13,Delhi,44,Satisfactory,77,SO2
2024-03-14,Delhi,38,Good,17,CO
2024-03-15,Delhi,38,Satisfactory,54,PM10
2024-03-16,Delhi,35,Severe,465,SO2
2024-03-17,Delhi,39,Severe,401,PM10
2024-03-18,Delhi,35,Poor,258,SO2
2024-03-19,Delhi,32,Severe,426,NO2
2024-03-20,Delhi,30,Severe,420,O3
2024-03-21,Delhi,36,Moderate,187,SO2
2024-03-22,Delhi,33,Moderate,110,PM10
2024-03-23,Delhi,30,Moderate,159,PM10
2024-03-24,Delhi,44,Severe,475,CO
2024-03-25,Delhi,37,Poor,241,NO2
2024-03-26,Delhi,41,Very Poor,305,PM10
2024-03-27,Delhi,35,Very Poor,365,PM2.5
2024-03-28,Delhi,35,Satisfactory,67,O3
2024-03-29,Delhi,31,Very Poor,322,SO2
2024-03-30,Delhi,44,Very Poor,398,CO
2024-03-31,Delhi,30,Moderate,141,O3
2024-04-01,Delhi,42,Moderate,193,NO2
2024-04-02,Delhi,43,Severe,468,CO
2024-04-03,Delhi,43,Satisfactory,55,SO2
2024-04-04,Delhi,31,Good,10,SO2
2024-04-05,Delhi,33,Satisfactory,71,PM2.5
2024-04-06,Delhi,31,Satisfactory,85,NO2
2024-04-07,Delhi,30,Poor,276,CO
2024-04-08,Delhi,36,Severe,426,CO
2024-04-09,Delhi,40,Poor,219,PM10
2024-04-10,Delhi,40,Satisfactory,95,PM2.5
2024-04-11,Delhi,44,Satisfactory,57,PM2.5
2024-04-12,Delhi,41,Satisfactory,97,CO
2024-04-13,Delhi,37,Very Poor,371,CO
2024-04-14,Delhi,35,Poor,226,O3
2024-04-15,Delhi,33,Satisfactory,90,O3
2024-04-16,Delhi,43,Moderate,105,O3
2024-04-17,Delhi,35,Severe,421,PM2.5
2024-04-18,Delhi,32,Severe,478,PM10
2024-04-19,Delhi,41,Moderate,104,SO2
2024-04-20,Delhi,37,Severe,423,O3
2024-04-21,Delhi,39,Very Poor,384,PM10
2024-04-22,Delhi,43,Very Poor,315,NO2
2024-04-23,Delhi,42,Good,49,O3
2024-04-24,Delhi,42,Good,44,SO2
2024-04-25,Delhi,31,Good,28,NO2
2024-04-26,Delhi,34,Severe,408,NO2
2024-04-27,Delhi,30,Very Poor,341,SO2
2024-04-28,Delhi,35,Very Poor,319,O3
2024-04-29,Delhi,31,Very Poor,346,PM2.5
2024-04-30,Delhi,33,Moderate,128,SO2
2024-05-01,Delhi,35,Very Poor,391,SO2
2024-05-02,Delhi,39,Moderate,168,SO2
2024-05-03,Delhi,40,Good,14,NO2
2024-05-04,Delhi,37,Good,34,PM10
2024-05-05,Delhi,41,Severe,437,PM2.5
2024-05-06,Delhi,37,Good,0,O3
2024-05-07,Delhi,40,Severe,467,O3
2024-05-08,Delhi,35,Satisfactory,97,PM10
2024-05-09,Delhi,33,Satisfactory,74,SO2
2024-05-10,Delhi,37,Poor,227,PM2.5
2024-05-11,Delhi,42,Severe,440,O3
2024-05-12,Delhi,37,Poor,263,CO
2024-05-13,Delhi,39,Poor,261,O3
2024-05-14,Delhi,43,Satisfactory,86,SO2
2024-05-15,Delhi,30,Severe,498,CO
2024-05-16,Delhi,33,Satisfactory,79,PM10
2024-05-17,Delhi,33,Poor,224,PM2.5
2024-05-18,Delhi,36,Severe,424,PM10
2024-05-19,Delhi,43,Poor,204,PM10
2024-05-20,Delhi,43,Very Poor,367,PM2.5
2024-05-21,Delhi,40,Severe,434,PM2.5
2024-05-22,Delhi,36,Severe,457,O3
2024-05-23,Delhi,42,Poor,249,O3
2024-05-24,Delhi,40,Very Poor,387,PM2.5
2024-05-25,Delhi,44,Moderate,153,CO
2024-05-26,Delhi,37,Satisfactory,73,NO2
2024-05-27,Delhi,40,Poor,269,O3
2024-05-28,Delhi,34,Severe,495,NO2
2024-05-29,Delhi,36,Satisfactory,91,CO
2024-05-30,Delhi,37,Satisfactory,56,PM2.5
2024-05-31,Delhi,44,Satisfactory,87,CO
2024-06-01,Delhi,38,Moderate,157,O3
2024-06-02,Delhi,32,Good,9,PM10
2024-06-03,Delhi,32,Poor,240,PM2.5
2024-06-04,Delhi,33,Good,6,SO2
2024-06-05,Delhi,34,Good,38,NO2
2024-06-06,Delhi,39,Good,37,CO
2024-06-07,Delhi,30,Satisfactory,71,PM2.5
2024-06-08,Delhi,44,Very Poor,361,CO
2024-06-09,Delhi,44,Satisfactory,70,PM2.5
2024-06-10,Delhi,36,Satisfactory,53,O3
2024-06-11,Delhi,38,Severe,451,O3
2024-06-12,Delhi,37,Severe,486,O3
2024-06-13,Delhi,44,Good,46,CO
2024-06-14,Delhi,44,Satisfactory,54,SO2
2024-06-15,Delhi,34,Good,27,O3
2024-06-16,Delhi,43,Severe,476,PM2.5
2024-06-17,Delhi,43,Very Poor,338,O3
2024-06-18,Delhi,33,Poor,236,PM10
2024-06-19,Delhi,41,Good,46,O3
2024-06-20,Delhi,36,Very Poor,341,CO
2024-06-21,Delhi,34,Poor,269,SO2
